Namespace(exp_name='test_evaluation_seed101', dataset_name='ENIGMA_OCD', fmri_type='divided_timeseries', intermediate_vec=316, abcd_path='/scratch/connectome/stellasybae/ABCD_ROI/7.ROI', ukb_path='/scratch/connectome/stellasybae/UKB_ROI', abide_path='/scratch/connectome/stellasybae/ABIDE_ROI', enigma_path='/scratch/connectome/ycryu/MBBN_data_mini', base_path='/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main', step='4', target='OCD', fine_tune_task='binary_classification', seed=101, visualization=False, prepare_visualization=False, weightwatcher=False, weightwatcher_save_dir=None, norm_axis=1, cuda=True, log_dir='/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main/runs', transformer_hidden_layers=8, world_size=-1, rank=-1, local_rank=-1, dist_backend='nccl', init_method='file', distributed='False', amp=True, gradient_clipping=False, clip_max_norm=1.0, accumulation_steps=1, profiling=False, wandb_key='d0330ca06936eecd637c3470c47af6d33e1cb277', wandb_mode='disabled', wandb_entity='youngchanryu-seoul-national-university', wandb_project='enigma-ocd_mbbn', filtering_type='Boxcar', use_high_freq=True, divide_by_lorentzian=True, use_raw_knee=True, seq_part='head', fmri_dividing_type='three_channels', transformer_dropout_rate=0.3, num_heads=4, attn_mask=True, pretrained_model_weights_path=None, finetune=False, finetune_test=False, spatiotemporal=True, spat_diff_loss_type='minus_log', spatial_loss_factor=4.0, ablation=None, task_phase1='vanilla_BERT', batch_size_phase1=8, validation_frequency_phase1=10000000, nEpochs_phase1=2, optim_phase1='AdamW', weight_decay_phase1=0.01, lr_policy_phase1='SGDR', lr_init_phase1=0.001, lr_gamma_phase1=0.97, lr_step_phase1=3000, lr_warmup_phase1=500, sequence_length_phase1=300, workers_phase1=1, num_heads_2DBert=12, task_phase2='MBBN', batch_size_phase2=8, nEpochs_phase2=100, optim_phase2='AdamW', weight_decay_phase2=0.01, lr_policy_phase2='SGDR', lr_init_phase2=0.001, lr_gamma_phase2=0.97, lr_step_phase2=3000, lr_warmup_phase2=500, sequence_length_phase2=300, workers_phase2=1, task_phase3='MBBN_pretraining', batch_size_phase3=8, validation_frequency_phase3=10000000, nEpochs_phase3=1000, optim_phase3='AdamW', weight_decay_phase3=0.01, lr_policy_phase3='SGDR', lr_init_phase3=0.001, lr_gamma_phase3=0.97, lr_step_phase3=3000, lr_warmup_phase3=500, sequence_length_phase3=300, workers_phase3=1, use_recon_loss=False, use_mask_loss=False, use_cont_loss=False, masking_rate=0.1, masking_method='spatiotemporal', temporal_masking_type='time_window', temporal_masking_window_size=20, window_interval_rate=2, spatial_masking_type='random_ROIs', communicability_option='remove_high_comm_node', num_hub_ROIs=5, num_random_ROIs=5, spatiotemporal_masking_type='whole', task_phase4='test', model_weights_path_phase4=None, batch_size_phase4=4, nEpochs_phase4=1, optim_phase4='AdamW', weight_decay_phase4=0.01, lr_policy_phase4='SGDR', lr_init_phase4=0.0001, lr_gamma_phase4=0.9, lr_step_phase4=3000, lr_warmup_phase4=1, sequence_length_phase4=100, workers_phase4=1)
Error processing subject Seoul-SNU_sub-NOR68SDS: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO27LCY: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR55JJU: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO05HSH: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR68SDS: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO27LCY: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-NOR55JJU: operands could not be broadcast together with shapes (100,) (92,) (100,) 
Error processing subject Seoul-SNU_sub-UMO05HSH: operands could not be broadcast together with shapes (100,) (92,) (100,) 
/scratch/connectome/ycryu/ENIGMA_OCD_MBBN/MBBN-main/splits/ENIGMA_OCD/ENIGMA_OCD_OCD_ROI_316_seq_len_100_split101.txt
loading splits
length of train_idx: 74
length of val_idx: 15
length of test_idx: 23
workers: 1
length of training generator is: 18
workers: 1
length of valid generator is: 3
workers: 1
length of test generator is: 5
Number of training batches: 18
Number of validation batches: 3
Number of test batches: 5
self.task: test
Number of heads: 4
loading parameters onto new model...
...
last learning rate - 3e-05
validation loss - 19.86556491336307
validation AUROC - 0.6198630136986301val_threshold - 0.47936657071113586
test
Output is truncated. View as a scrollable element or open in a text editor. Adjust cell output settings...
Failed to detect the name of this notebook, you can set it manually with the WANDB_NOTEBOOK_NAME environment variable to enable code saving.
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.1, inplace=False) - p=0.1
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.1, inplace=False) - p=0.1
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.1, inplace=False) - p=0.1
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.1, inplace=False) - p=0.1
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.1, inplace=False) - p=0.1
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.3, inplace=False) - p=0.3
Enabling MC Dropout for layer Dropout(p=0.1, inplace=False) - p=0.1
...
Enabling MC Dropout for layer Dropout(p=0.0, inplace=False) - p=0.0
Enabling MC Dropout for layer Dropout(p=0.0, inplace=False) - p=0.0
Enabling MC Dropout for layer Dropout(p=0.0, inplace=False) - p=0.0
Enabling MC Dropout for layer Dropout(p=0.6, inplace=False) - p=0.6
Output is truncated. View as a scrollable element or open in a text editor. Adjust cell output settings...
  0%|          | 0/46 [00:00<?, ?it/s]
Batch 1/46 class distribution: {0.0: 7, 1.0: 1}
  4%|▍         | 2/46 [00:01<00:24,  1.77it/s]
Batch 2/46 class distribution: {0.0: 1, 1.0: 7}
  7%|▋         | 3/46 [00:01<00:19,  2.20it/s]
Batch 3/46 class distribution: {0.0: 3, 1.0: 5}
  9%|▊         | 4/46 [00:01<00:16,  2.51it/s]
Batch 4/46 class distribution: {0.0: 6, 1.0: 2}
 11%|█         | 5/46 [00:02<00:15,  2.72it/s]
Batch 5/46 class distribution: {0.0: 1, 1.0: 7}
 13%|█▎        | 6/46 [00:02<00:15,  2.61it/s]
Batch 6/46 class distribution: {0.0: 4, 1.0: 4}
 15%|█▌        | 7/46 [00:02<00:14,  2.71it/s]
Batch 7/46 class distribution: {0.0: 5, 1.0: 3}
 17%|█▋        | 8/46 [00:03<00:13,  2.79it/s]
Batch 8/46 class distribution: {0.0: 2, 1.0: 6}
 20%|█▉        | 9/46 [00:03<00:12,  2.86it/s]
Batch 9/46 class distribution: {0.0: 4, 1.0: 4}
 22%|██▏       | 10/46 [00:04<00:14,  2.55it/s]
Batch 10/46 class distribution: {0.0: 5, 1.0: 3}
 24%|██▍       | 11/46 [00:04<00:13,  2.57it/s]
Batch 11/46 class distribution: {0.0: 2, 1.0: 6}
 26%|██▌       | 12/46 [00:04<00:12,  2.63it/s]
Batch 12/46 class distribution: {0.0: 4, 1.0: 4}
 28%|██▊       | 13/46 [00:05<00:13,  2.45it/s]
Batch 13/46 class distribution: {0.0: 4, 1.0: 4}
 30%|███       | 14/46 [00:05<00:14,  2.26it/s]
Batch 14/46 class distribution: {0.0: 2, 1.0: 6}
 33%|███▎      | 15/46 [00:06<00:16,  1.94it/s]
Batch 15/46 class distribution: {0.0: 5, 1.0: 3}
 35%|███▍      | 16/46 [00:07<00:19,  1.55it/s]
Batch 16/46 class distribution: {0.0: 3, 1.0: 5}
 37%|███▋      | 17/46 [00:08<00:19,  1.46it/s]
Batch 17/46 class distribution: {0.0: 2, 1.0: 6}
 39%|███▉      | 18/46 [00:09<00:20,  1.39it/s]
Batch 18/46 class distribution: {0.0: 6, 1.0: 2}
 41%|████▏     | 19/46 [00:09<00:19,  1.35it/s]
Batch 19/46 class distribution: {0.0: 2, 1.0: 6}
 43%|████▎     | 20/46 [00:10<00:17,  1.52it/s]
Batch 20/46 class distribution: {0.0: 2, 1.0: 6}
 46%|████▌     | 21/46 [00:10<00:14,  1.78it/s]
Batch 21/46 class distribution: {0.0: 7, 1.0: 1}
 48%|████▊     | 22/46 [00:10<00:11,  2.00it/s]
Batch 22/46 class distribution: {0.0: 1, 1.0: 7}
 50%|█████     | 23/46 [00:11<00:10,  2.22it/s]
Batch 23/46 class distribution: {0.0: 2, 1.0: 6}
 52%|█████▏    | 24/46 [00:11<00:08,  2.45it/s]
Batch 24/46 class distribution: {0.0: 7, 1.0: 1}
 54%|█████▍    | 25/46 [00:11<00:08,  2.62it/s]
Batch 25/46 class distribution: {0.0: 1, 1.0: 7}
 57%|█████▋    | 26/46 [00:12<00:07,  2.75it/s]
Batch 26/46 class distribution: {0.0: 3, 1.0: 5}
 59%|█████▊    | 27/46 [00:12<00:06,  2.87it/s]
Batch 27/46 class distribution: {0.0: 6, 1.0: 2}
 61%|██████    | 28/46 [00:12<00:06,  2.95it/s]
Batch 28/46 class distribution: {0.0: 1, 1.0: 7}
 63%|██████▎   | 29/46 [00:13<00:05,  2.99it/s]
Batch 29/46 class distribution: {0.0: 4, 1.0: 4}
 65%|██████▌   | 30/46 [00:13<00:05,  3.04it/s]
Batch 30/46 class distribution: {0.0: 5, 1.0: 3}
 67%|██████▋   | 31/46 [00:13<00:05,  2.97it/s]
Batch 31/46 class distribution: {0.0: 2, 1.0: 6}
 70%|██████▉   | 32/46 [00:14<00:04,  2.95it/s]
Batch 32/46 class distribution: {0.0: 4, 1.0: 4}
 72%|███████▏  | 33/46 [00:14<00:04,  2.91it/s]
Batch 33/46 class distribution: {0.0: 5, 1.0: 3}
 74%|███████▍  | 34/46 [00:14<00:04,  2.92it/s]
Batch 34/46 class distribution: {0.0: 2, 1.0: 6}
 76%|███████▌  | 35/46 [00:15<00:03,  2.93it/s]
Batch 35/46 class distribution: {0.0: 4, 1.0: 4}
 78%|███████▊  | 36/46 [00:15<00:03,  2.93it/s]
Batch 36/46 class distribution: {0.0: 4, 1.0: 4}
 80%|████████  | 37/46 [00:15<00:03,  2.91it/s]
Batch 37/46 class distribution: {0.0: 2, 1.0: 6}
 83%|████████▎ | 38/46 [00:16<00:02,  2.89it/s]
Batch 38/46 class distribution: {0.0: 5, 1.0: 3}
 85%|████████▍ | 39/46 [00:16<00:02,  2.85it/s]
Batch 39/46 class distribution: {0.0: 3, 1.0: 5}
 87%|████████▋ | 40/46 [00:17<00:02,  2.87it/s]
Batch 40/46 class distribution: {0.0: 2, 1.0: 6}
 89%|████████▉ | 41/46 [00:17<00:01,  2.89it/s]
Batch 41/46 class distribution: {0.0: 6, 1.0: 2}
 91%|█████████▏| 42/46 [00:17<00:01,  2.74it/s]
Batch 42/46 class distribution: {0.0: 2, 1.0: 6}
 93%|█████████▎| 43/46 [00:18<00:01,  2.76it/s]
Batch 43/46 class distribution: {0.0: 2, 1.0: 6}
 96%|█████████▌| 44/46 [00:18<00:00,  2.87it/s]
Batch 44/46 class distribution: {0.0: 7, 1.0: 1}
 98%|█████████▊| 45/46 [00:18<00:00,  2.92it/s]
Batch 45/46 class distribution: {0.0: 1, 1.0: 7}
100%|██████████| 46/46 [00:19<00:00,  2.41it/s]
Batch 46/46 class distribution: {0.0: 2, 1.0: 6}

torch.Size([368, 1])
torch.Size([368, 4, 316, 316])
torch.Size([368, 4, 316, 316])
torch.Size([368, 4, 316, 316])
tensor([[ 9.9219e-01],
        [-1.0039e+00],
        [-4.7534e-01],
        [ 3.3203e-01],
        [-3.3667e-01],
        [ 5.9766e-01],
        [-1.0273e+00],
        [ 7.6172e-01],
        [ 1.1660e+00],
        [-3.6987e-01],
        [-0.0000e+00],
        [ 0.0000e+00],
        [ 7.4951e-01],
        [ 0.0000e+00],
        [-7.9492e-01],
        [ 8.8086e-01],
        [ 9.6240e-01],
        [-3.3472e-01],
        [ 2.3352e-01],
        [-3.2397e-01],
        [ 8.3984e-01],
        [-6.5918e-01],
        [-0.0000e+00],
        [ 0.0000e+00],
        [-1.4111e+00],
...
        [ 1.1104e+00],
        [ 2.9395e-01],
        [ 1.5205e+00],
        [-1.6094e+00],
        [ 4.6094e-01]], device='cuda:0', dtype=torch.float16)
Output is truncated. View as a scrollable element or open in a text editor. Adjust cell output settings...
torch.Size([368, 100, 316])
torch.Size([368, 100, 316])
torch.Size([368, 100, 316])
torch.Size([368])
